ID,HOME_WINS,DRAW,AWAY_WINS
27757,0,1,0
27758,0,0,1
27759,1,0,0
27760,1,0,0
27761,0,1,0
27762,1,0,0
27763,0,0,1
27764,0,0,1
27765,1,0,0
27766,0,0,1
27767,0,0,1
27768,0,0,1
27769,1,0,0
27770,1,0,0
27771,1,0,0
27772,1,0,0
27773,1,0,0
27774,1,0,0
27775,1,0,0
27776,0,0,1
27777,1,0,0
27778,0,0,1
27779,0,0,1
27780,1,0,0
27781,1,0,0
27782,0,0,1
27783,0,0,1
27784,0,1,0
27785,0,1,0
27786,0,0,1
27787,0,1,0
27788,1,0,0
27789,1,0,0
27790,0,0,1
27791,0,1,0
27792,0,0,1
27793,0,1,0
27794,1,0,0
27795,1,0,0
27796,0,0,1
27797,0,1,0
27798,1,0,0
27799,1,0,0
27800,1,0,0
27801,1,0,0
27802,0,0,1
27803,1,0,0
27804,1,0,0
27805,0,0,1
27806,0,0,1
27807,1,0,0
27808,0,0,1
27809,1,0,0
27810,0,1,0
27811,1,0,0
27812,0,0,1
27813,0,0,1
27814,0,0,1
27815,0,1,0
27816,1,0,0
27817,0,1,0
27818,0,0,1
27819,0,1,0
27820,1,0,0
27821,0,1,0
27822,0,1,0
27823,0,1,0
27824,1,0,0
27825,1,0,0
27826,1,0,0
27827,0,1,0
27828,0,1,0
27829,1,0,0
27830,1,0,0
27831,0,0,1
27832,0,0,1
27833,0,0,1
27834,1,0,0
27835,1,0,0
27836,0,0,1
27837,0,0,1
27838,1,0,0
27839,0,0,1
27840,1,0,0
27841,0,0,1
27842,1,0,0
27843,0,0,1
27844,0,1,0
27845,1,0,0
27846,0,1,0
27847,1,0,0
27848,1,0,0
27849,0,1,0
27850,1,0,0
27851,0,0,1
27852,0,0,1
27853,0,1,0
27854,1,0,0
27855,0,0,1
27856,1,0,0
27857,0,0,1
27858,1,0,0
27859,1,0,0
27860,0,0,1
27861,0,1,0
27862,0,0,1
27863,1,0,0
27864,1,0,0
27865,1,0,0
27866,1,0,0
27867,1,0,0
27868,1,0,0
27869,0,1,0
27870,0,1,0
27871,0,0,1
27872,1,0,0
27873,1,0,0
27874,0,1,0
27875,1,0,0
27876,1,0,0
27877,1,0,0
27878,1,0,0
27879,1,0,0
27880,0,0,1
27881,1,0,0
27882,1,0,0
27883,1,0,0
27884,0,0,1
27885,1,0,0
27886,0,1,0
27887,0,0,1
27888,0,1,0
27889,1,0,0
27890,1,0,0
27891,0,1,0
27892,1,0,0
27893,1,0,0
27894,0,0,1
27895,0,1,0
27896,0,0,1
27897,0,0,1
27898,0,0,1
27899,1,0,0
27900,1,0,0
27901,1,0,0
27902,1,0,0
27903,0,1,0
27904,0,0,1
27905,0,1,0
27906,0,0,1
27907,0,1,0
27908,1,0,0
27909,1,0,0
27910,1,0,0
27911,0,0,1
27912,1,0,0
27913,0,0,1
27914,0,1,0
27915,0,0,1
27916,1,0,0
27917,1,0,0
27918,1,0,0
27919,0,1,0
27920,0,0,1
27921,0,0,1
27922,0,1,0
27923,0,1,0
27924,0,0,1
27925,0,1,0
27926,0,1,0
27927,0,1,0
27928,0,0,1
27929,0,0,1
27930,1,0,0
27931,1,0,0
27932,0,0,1
27933,0,0,1
27934,1,0,0
27935,0,1,0
27936,1,0,0
27937,1,0,0
27938,1,0,0
27939,0,1,0
27940,0,0,1
27941,1,0,0
27942,1,0,0
27943,1,0,0
27944,1,0,0
27945,0,0,1
27946,1,0,0
27947,1,0,0
27948,1,0,0
27949,1,0,0
27950,1,0,0
27951,1,0,0
27952,0,0,1
27953,1,0,0
27954,1,0,0
27955,0,0,1
27956,0,0,1
27957,0,0,1
27958,1,0,0
27959,1,0,0
27960,1,0,0
27961,1,0,0
27962,1,0,0
27963,0,1,0
27964,1,0,0
27965,1,0,0
27966,0,0,1
27967,0,0,1
27968,1,0,0
27969,1,0,0
27970,1,0,0
27971,0,0,1
27972,0,1,0
27973,1,0,0
27974,1,0,0
27975,1,0,0
27976,1,0,0
27977,0,0,1
27978,0,0,1
27979,0,0,1
27980,1,0,0
27981,0,1,0
27982,1,0,0
27983,0,0,1
27984,1,0,0
27985,0,0,1
27986,1,0,0
27987,1,0,0
27988,0,0,1
27989,0,0,1
27990,1,0,0
27991,1,0,0
27992,1,0,0
27993,0,1,0
27994,0,1,0
27995,1,0,0
27996,0,1,0
27997,0,1,0
27998,0,0,1
27999,0,1,0
28000,1,0,0
28001,1,0,0
28002,1,0,0
28003,1,0,0
28004,0,0,1
28005,1,0,0
28006,1,0,0
28007,0,0,1
28008,1,0,0
28009,1,0,0
28010,1,0,0
28011,0,0,1
28012,1,0,0
28013,0,0,1
28014,1,0,0
28015,0,0,1
28016,0,0,1
28017,1,0,0
28018,0,1,0
28019,0,0,1
28020,1,0,0
28021,0,0,1
28022,1,0,0
28023,0,0,1
28024,0,0,1
28025,0,1,0
28026,0,0,1
28027,1,0,0
28028,0,1,0
28029,1,0,0
28030,1,0,0
28031,0,1,0
28032,1,0,0
28033,0,0,1
28034,0,0,1
28035,1,0,0
28036,0,1,0
28037,1,0,0
28038,1,0,0
28039,0,0,1
28040,1,0,0
28041,0,0,1
28042,0,0,1
28043,1,0,0
28044,1,0,0
28045,0,0,1
28046,1,0,0
28047,0,0,1
28048,0,1,0
28049,0,0,1
28050,1,0,0
28051,0,0,1
28052,1,0,0
28053,1,0,0
28054,0,0,1
28055,0,0,1
28056,0,0,1
28057,1,0,0
28058,0,0,1
28059,1,0,0
28060,0,1,0
28061,0,0,1
28062,0,0,1
28063,1,0,0
28064,1,0,0
28065,1,0,0
28066,0,1,0
28067,0,0,1
28068,0,1,0
28069,0,0,1
28070,0,0,1
28071,0,0,1
28072,0,0,1
28073,0,0,1
28074,1,0,0
28075,0,1,0
28076,0,0,1
28077,1,0,0
28078,1,0,0
28079,0,1,0
28080,1,0,0
28081,1,0,0
28082,0,0,1
28083,1,0,0
28084,1,0,0
28085,0,0,1
28086,0,1,0
28087,1,0,0
28088,0,1,0
28089,1,0,0
28090,0,0,1
28091,1,0,0
28092,1,0,0
28093,1,0,0
28094,0,0,1
28095,1,0,0
28096,0,0,1
28097,1,0,0
28098,1,0,0
28099,1,0,0
28100,0,0,1
28101,1,0,0
28102,1,0,0
28103,0,1,0
28104,0,0,1
28105,1,0,0
28106,1,0,0
28107,0,0,1
28108,0,0,1
28109,1,0,0
28110,1,0,0
28111,1,0,0
28112,0,0,1
28113,1,0,0
28114,0,0,1
28115,0,0,1
28116,1,0,0
28117,1,0,0
28118,0,0,1
28119,0,0,1
28120,1,0,0
28121,1,0,0
28122,0,0,1
28123,1,0,0
28124,1,0,0
28125,0,1,0
28126,0,1,0
28127,1,0,0
28128,1,0,0
28129,0,0,1
28130,1,0,0
28131,0,0,1
28132,1,0,0
28133,0,0,1
28134,1,0,0
28135,1,0,0
28136,1,0,0
28137,1,0,0
28138,1,0,0
28139,1,0,0
28140,0,0,1
28141,1,0,0
28142,1,0,0
28143,1,0,0
28144,0,1,0
28145,1,0,0
28146,1,0,0
28147,1,0,0
28148,0,0,1
28149,0,1,0
28150,0,0,1
28151,0,1,0
28152,0,0,1
28153,1,0,0
28154,1,0,0
28155,0,1,0
28156,0,1,0
28157,1,0,0
28158,0,0,1
28159,0,0,1
28160,0,0,1
28161,1,0,0
28162,0,0,1
28163,1,0,0
28164,0,0,1
28165,1,0,0
28166,1,0,0
28167,0,1,0
28168,0,0,1
28169,1,0,0
28170,0,1,0
28171,0,0,1
28172,0,1,0
28173,1,0,0
28174,0,1,0
28175,0,0,1
28176,1,0,0
28177,1,0,0
28178,1,0,0
28179,0,1,0
28180,1,0,0
28181,0,0,1
28182,1,0,0
28183,1,0,0
28184,1,0,0
28185,0,0,1
28186,0,1,0
28187,0,0,1
28188,0,0,1
28189,0,1,0
28190,0,0,1
28191,0,1,0
28192,0,0,1
28193,1,0,0
28194,0,0,1
28195,0,1,0
28196,0,0,1
28197,1,0,0
28198,1,0,0
28199,0,0,1
28200,0,0,1
28201,0,0,1
28202,0,1,0
28203,0,1,0
28204,0,0,1
28205,0,1,0
28206,0,1,0
28207,1,0,0
28208,0,0,1
28209,0,1,0
28210,0,1,0
28211,1,0,0
28212,1,0,0
28213,0,1,0
28214,0,0,1
28215,1,0,0
28216,1,0,0
28217,0,0,1
28218,1,0,0
28219,0,1,0
28220,1,0,0
28221,0,0,1
28222,1,0,0
28223,0,1,0
28224,1,0,0
28225,1,0,0
28226,1,0,0
28227,0,0,1
28228,1,0,0
28229,0,0,1
28230,1,0,0
28231,0,0,1
28232,1,0,0
28233,1,0,0
28234,1,0,0
28235,1,0,0
28236,0,0,1
28237,1,0,0
28238,1,0,0
28239,0,0,1
28240,0,0,1
28241,0,1,0
28242,0,0,1
28243,1,0,0
28244,0,0,1
28245,0,0,1
28246,1,0,0
28247,1,0,0
28248,0,0,1
28249,0,0,1
28250,0,1,0
28251,0,1,0
28252,0,0,1
28253,1,0,0
28254,1,0,0
28255,0,0,1
28256,1,0,0
28257,1,0,0
28258,0,1,0
28259,0,0,1
28260,0,1,0
28261,1,0,0
28262,1,0,0
28263,0,1,0
28264,1,0,0
28265,0,1,0
28266,1,0,0
28267,0,0,1
28268,0,0,1
28269,0,0,1
28270,1,0,0
28271,1,0,0
28272,1,0,0
28273,1,0,0
28274,0,1,0
28275,1,0,0
28276,1,0,0
28277,0,0,1
28278,1,0,0
28279,1,0,0
28280,0,0,1
28281,1,0,0
28282,0,0,1
28283,1,0,0
28284,1,0,0
28285,0,1,0
28286,1,0,0
28287,1,0,0
28288,1,0,0
28289,1,0,0
28290,0,1,0
28291,1,0,0
28292,1,0,0
28293,1,0,0
28294,1,0,0
28295,1,0,0
28296,1,0,0
28297,1,0,0
28298,1,0,0
28299,0,0,1
28300,1,0,0
28301,1,0,0
28302,1,0,0
28303,1,0,0
28304,1,0,0
28305,0,0,1
28306,1,0,0
28307,0,1,0
28308,1,0,0
28309,1,0,0
28310,1,0,0
28311,0,1,0
28312,0,0,1
28313,0,0,1
28314,1,0,0
28315,1,0,0
28316,1,0,0
28317,1,0,0
28318,1,0,0
28319,0,1,0
28320,1,0,0
28321,1,0,0
28322,1,0,0
28323,0,1,0
28324,0,0,1
28325,1,0,0
28326,1,0,0
28327,1,0,0
28328,0,0,1
28329,1,0,0
28330,0,0,1
28331,0,0,1
28332,1,0,0
28333,0,1,0
28334,1,0,0
28335,0,1,0
28336,0,0,1
28337,1,0,0
28338,0,1,0
28339,0,1,0
28340,1,0,0
28341,1,0,0
28342,1,0,0
28343,1,0,0
28344,0,0,1
28345,1,0,0
28346,1,0,0
28347,0,1,0
28348,0,0,1
28349,0,0,1
28350,1,0,0
28351,0,0,1
28352,0,0,1
28353,0,1,0
28354,0,0,1
28355,0,1,0
28356,0,0,1
28357,1,0,0
28358,0,0,1
28359,0,1,0
28360,1,0,0
28361,1,0,0
28362,0,1,0
28363,1,0,0
28364,0,0,1
28365,1,0,0
28366,1,0,0
28367,1,0,0
28368,0,1,0
28369,1,0,0
28370,0,0,1
28371,0,0,1
28372,0,0,1
28373,0,1,0
28374,1,0,0
28375,1,0,0
28376,0,1,0
28377,0,0,1
28378,0,0,1
28379,1,0,0
28380,0,0,1
28381,0,1,0
28382,0,0,1
28383,1,0,0
28384,1,0,0
28385,0,0,1
28386,1,0,0
28387,0,1,0
28388,0,0,1
28389,0,1,0
28390,0,1,0
28391,0,0,1
28392,1,0,0
28393,1,0,0
28394,1,0,0
28395,0,0,1
28396,1,0,0
28397,1,0,0
28398,1,0,0
28399,1,0,0
28400,1,0,0
28401,1,0,0
28402,0,0,1
28403,0,0,1
28404,0,1,0
28405,0,1,0
28406,1,0,0
28407,0,1,0
28408,1,0,0
28409,0,0,1
28410,0,0,1
28411,1,0,0
28412,0,0,1
28413,1,0,0
28414,0,1,0
28415,1,0,0
28416,1,0,0
28417,1,0,0
28418,0,0,1
28419,0,1,0
28420,0,0,1
28421,0,1,0
28422,0,1,0
28423,0,0,1
28424,1,0,0
28425,1,0,0
28426,0,1,0
28427,1,0,0
28428,0,1,0
28429,1,0,0
28430,1,0,0
28431,0,0,1
28432,0,0,1
28433,1,0,0
28434,1,0,0
28435,0,0,1
28436,0,1,0
28437,0,0,1
28438,1,0,0
28439,1,0,0
28440,1,0,0
28441,1,0,0
28442,0,0,1
28443,1,0,0
28444,0,1,0
28445,0,1,0
28446,1,0,0
28447,0,0,1
28448,1,0,0
28449,0,0,1
28450,1,0,0
28451,0,1,0
28452,1,0,0
28453,1,0,0
28454,0,1,0
28455,1,0,0
28456,0,0,1
28457,1,0,0
28458,1,0,0
28459,0,1,0
28460,1,0,0
28461,0,0,1
28462,1,0,0
28463,1,0,0
28464,0,0,1
28465,1,0,0
28466,1,0,0
28467,1,0,0
28468,0,0,1
28469,0,1,0
28470,1,0,0
28471,0,1,0
28472,1,0,0
28473,1,0,0
28474,1,0,0
28475,0,0,1
28476,1,0,0
28477,0,0,1
28478,1,0,0
28479,0,1,0
28480,0,0,1
28481,0,1,0
28482,0,0,1
28483,1,0,0
28484,0,0,1
28485,0,1,0
28486,0,0,1
28487,1,0,0
28488,1,0,0
28489,0,0,1
28490,0,1,0
28491,1,0,0
28492,0,0,1
28493,0,0,1
28494,1,0,0
28495,0,0,1
28496,0,1,0
28497,0,0,1
28498,1,0,0
28499,0,1,0
28500,0,0,1
28501,1,0,0
28502,0,1,0
28503,0,0,1
28504,0,0,1
28505,1,0,0
28506,1,0,0
28507,0,1,0
28508,1,0,0
28509,1,0,0
28510,1,0,0
28511,1,0,0
28512,1,0,0
28513,0,0,1
28514,0,0,1
28515,0,0,1
28516,1,0,0
28517,0,1,0
28518,0,0,1
28519,1,0,0
28520,0,0,1
28521,1,0,0
28522,0,0,1
28523,1,0,0
28524,1,0,0
28525,0,0,1
28526,1,0,0
28527,1,0,0
28528,0,1,0
28529,0,0,1
28530,1,0,0
28531,0,1,0
28532,0,1,0
28533,0,1,0
28534,1,0,0
28535,0,0,1
28536,0,1,0
28537,1,0,0
28538,0,0,1
28539,0,0,1
28540,0,0,1
28541,0,1,0
28542,0,0,1
28543,1,0,0
28544,0,1,0
28545,0,0,1
28546,0,1,0
28547,1,0,0
28548,0,0,1
28549,1,0,0
28550,1,0,0
28551,1,0,0
28552,1,0,0
28553,1,0,0
28554,1,0,0
28555,1,0,0
28556,1,0,0
28557,0,0,1
28558,0,0,1
28559,1,0,0
28560,1,0,0
28561,0,1,0
28562,1,0,0
28563,0,1,0
28564,1,0,0
28565,1,0,0
28566,0,0,1
28567,0,0,1
28568,1,0,0
28569,0,0,1
28570,0,0,1
28571,1,0,0
28572,1,0,0
28573,0,1,0
28574,1,0,0
28575,1,0,0
28576,0,1,0
28577,1,0,0
28578,0,0,1
28579,1,0,0
28580,0,1,0
28581,1,0,0
28582,0,1,0
28583,0,0,1
28584,1,0,0
28585,1,0,0
28586,0,0,1
28587,1,0,0
28588,0,1,0
28589,0,0,1
28590,1,0,0
28591,0,0,1
28592,0,1,0
28593,0,0,1
28594,1,0,0
28595,0,1,0
28596,0,1,0
28597,1,0,0
28598,0,0,1
28599,0,1,0
28600,0,0,1
28601,1,0,0
28602,0,1,0
28603,1,0,0
28604,1,0,0
28605,1,0,0
28606,0,1,0
28607,0,0,1
28608,0,0,1
28609,1,0,0
28610,1,0,0
28611,1,0,0
28612,0,0,1
28613,0,0,1
28614,1,0,0
28615,1,0,0
28616,0,0,1
28617,1,0,0
28618,0,0,1
28619,0,1,0
28620,1,0,0
28621,1,0,0
28622,1,0,0
28623,0,0,1
28624,1,0,0
28625,1,0,0
28626,1,0,0
28627,1,0,0
28628,1,0,0
28629,0,1,0
28630,0,0,1
28631,0,1,0
28632,1,0,0
28633,1,0,0
28634,0,1,0
28635,0,0,1
28636,1,0,0
28637,1,0,0
28638,0,0,1
28639,1,0,0
28640,0,0,1
28641,1,0,0
28642,0,1,0
28643,1,0,0
28644,1,0,0
28645,0,0,1
28646,1,0,0
28647,0,0,1
28648,1,0,0
28649,1,0,0
28650,1,0,0
28651,1,0,0
28652,0,0,1
28653,1,0,0
28654,0,1,0
28655,1,0,0
28656,0,0,1
28657,0,1,0
28658,1,0,0
28659,0,0,1
28660,0,0,1
28661,1,0,0
28662,1,0,0
28663,1,0,0
28664,1,0,0
28665,0,0,1
28666,1,0,0
28667,1,0,0
28668,1,0,0
28669,1,0,0
28670,0,0,1
28671,0,0,1
28672,0,1,0
28673,1,0,0
28674,0,1,0
28675,0,0,1
28676,1,0,0
28677,1,0,0
28678,0,1,0
28679,1,0,0
28680,1,0,0
28681,0,0,1
28682,0,1,0
28683,1,0,0
28684,1,0,0
28685,0,1,0
28686,1,0,0
28687,1,0,0
28688,1,0,0
28689,0,0,1
28690,1,0,0
28691,0,1,0
28692,1,0,0
28693,1,0,0
28694,0,0,1
28695,1,0,0
28696,1,0,0
28697,0,0,1
28698,1,0,0
28699,0,1,0
28700,0,0,1
28701,0,0,1
28702,1,0,0
28703,1,0,0
28704,1,0,0
28705,1,0,0
28706,1,0,0
28707,0,1,0
28708,1,0,0
28709,0,1,0
28710,0,1,0
28711,0,1,0
28712,1,0,0
28713,1,0,0
28714,1,0,0
28715,0,0,1
28716,0,1,0
28717,1,0,0
28718,1,0,0
28719,1,0,0
28720,0,0,1
28721,1,0,0
28722,0,0,1
28723,1,0,0
28724,1,0,0
28725,0,1,0
28726,1,0,0
28727,1,0,0
28728,0,1,0
28729,1,0,0
28730,0,0,1
28731,0,1,0
28732,1,0,0
28733,1,0,0
28734,0,0,1
28735,1,0,0
28736,1,0,0
28737,1,0,0
28738,1,0,0
28739,0,1,0
28740,1,0,0
28741,1,0,0
28742,1,0,0
28743,0,0,1
28744,0,0,1
28745,1,0,0
28746,0,0,1
28747,0,1,0
28748,1,0,0
28749,1,0,0
28750,1,0,0
28751,1,0,0
28752,1,0,0
28753,1,0,0
28754,0,0,1
28755,1,0,0
28756,0,0,1
28757,1,0,0
28758,0,0,1
28759,1,0,0
28760,1,0,0
28761,0,0,1
28762,1,0,0
28763,0,1,0
28764,1,0,0
28765,1,0,0
28766,1,0,0
28767,0,1,0
28768,1,0,0
28769,1,0,0
28770,1,0,0
28771,0,0,1
28772,0,0,1
28773,0,1,0
28774,0,0,1
28775,1,0,0
28776,0,1,0
28777,1,0,0
28778,0,1,0
28779,0,0,1
28780,0,0,1
28781,0,1,0
28782,0,1,0
28783,1,0,0
28784,0,1,0
28785,0,1,0
28786,1,0,0
28787,1,0,0
28788,0,0,1
28789,1,0,0
28790,1,0,0
28791,0,1,0
28792,0,1,0
28793,1,0,0
28794,1,0,0
28795,0,1,0
28796,1,0,0
28797,0,0,1
28798,0,1,0
28799,0,0,1
28800,1,0,0
28801,1,0,0
28802,0,1,0
28803,0,0,1
28804,1,0,0
28805,0,0,1
28806,0,0,1
28807,0,1,0
28808,0,1,0
28809,1,0,0
28810,0,0,1
28811,0,0,1
28812,1,0,0
28813,0,1,0
28814,0,0,1
28815,1,0,0
28816,0,1,0
28817,0,0,1
28818,0,1,0
28819,0,0,1
28820,0,1,0
28821,1,0,0
28822,1,0,0
28823,1,0,0
28824,1,0,0
28825,1,0,0
28826,1,0,0
28827,0,0,1
28828,0,0,1
28829,1,0,0
28830,0,0,1
28831,1,0,0
28832,0,1,0
28833,0,0,1
28834,1,0,0
28835,0,1,0
28836,0,1,0
28837,1,0,0
28838,1,0,0
28839,1,0,0
28840,1,0,0
28841,1,0,0
28842,0,0,1
28843,1,0,0
28844,1,0,0
28845,0,0,1
28846,0,1,0
28847,0,1,0
28848,1,0,0
28849,1,0,0
28850,1,0,0
28851,1,0,0
28852,0,0,1
28853,0,1,0
28854,0,0,1
28855,0,0,1
28856,0,1,0
28857,0,0,1
28858,1,0,0
28859,0,0,1
28860,1,0,0
28861,1,0,0
28862,0,1,0
28863,0,0,1
28864,0,1,0
28865,1,0,0
28866,1,0,0
28867,0,1,0
28868,0,1,0
28869,1,0,0
28870,1,0,0
28871,0,0,1
28872,1,0,0
28873,1,0,0
28874,0,1,0
28875,0,0,1
28876,1,0,0
28877,0,1,0
28878,1,0,0
28879,0,0,1
28880,1,0,0
28881,1,0,0
28882,0,1,0
28883,0,0,1
28884,1,0,0
28885,0,1,0
28886,0,0,1
28887,1,0,0
28888,0,1,0
28889,1,0,0
28890,0,1,0
28891,0,0,1
28892,0,0,1
28893,0,0,1
28894,0,0,1
28895,1,0,0
28896,1,0,0
28897,0,0,1
28898,0,0,1
28899,1,0,0
28900,1,0,0
28901,1,0,0
28902,1,0,0
28903,0,0,1
28904,1,0,0
28905,0,0,1
28906,1,0,0
28907,0,1,0
28908,1,0,0
28909,0,0,1
28910,0,1,0
28911,0,0,1
28912,0,1,0
28913,1,0,0
28914,0,0,1
28915,1,0,0
28916,0,0,1
28917,1,0,0
28918,0,1,0
28919,0,0,1
28920,0,1,0
28921,0,0,1
28922,1,0,0
28923,1,0,0
28924,0,0,1
28925,0,1,0
28926,1,0,0
28927,0,0,1
28928,1,0,0
28929,1,0,0
28930,0,0,1
28931,1,0,0
28932,0,0,1
28933,0,0,1
28934,1,0,0
28935,1,0,0
28936,0,0,1
28937,1,0,0
28938,1,0,0
28939,1,0,0
28940,0,0,1
28941,0,0,1
28942,1,0,0
28943,0,1,0
28944,0,0,1
28945,0,1,0
28946,1,0,0
28947,0,1,0
28948,1,0,0
28949,0,0,1
28950,1,0,0
28951,0,1,0
28952,0,0,1
28953,1,0,0
28954,0,0,1
28955,1,0,0
28956,1,0,0
28957,1,0,0
28958,1,0,0
28959,1,0,0
28960,1,0,0
28961,1,0,0
28962,0,1,0
28963,0,0,1
28964,1,0,0
28965,1,0,0
28966,1,0,0
28967,1,0,0
28968,0,0,1
28969,1,0,0
28970,1,0,0
28971,1,0,0
28972,1,0,0
28973,1,0,0
28974,1,0,0
28975,1,0,0
28976,1,0,0
28977,0,1,0
28978,0,0,1
28979,0,0,1
28980,0,0,1
28981,1,0,0
28982,0,1,0
28983,1,0,0
28984,0,1,0
28985,0,0,1
28986,0,1,0
28987,0,1,0
28988,0,1,0
28989,0,0,1
28990,0,0,1
28991,1,0,0
28992,0,1,0
28993,0,0,1
28994,1,0,0
28995,1,0,0
28996,1,0,0
28997,1,0,0
28998,1,0,0
28999,0,0,1
29000,0,1,0
29001,1,0,0
29002,1,0,0
29003,0,0,1
29004,1,0,0
29005,1,0,0
29006,0,1,0
29007,0,0,1
29008,1,0,0
29009,0,1,0
29010,1,0,0
29011,0,0,1
29012,1,0,0
29013,0,1,0
29014,0,0,1
29015,0,0,1
29016,0,1,0
29017,0,0,1
29018,1,0,0
29019,0,0,1
29020,0,0,1
29021,1,0,0
29022,0,0,1
29023,1,0,0
29024,1,0,0
29025,0,0,1
29026,0,0,1
29027,1,0,0
29028,0,0,1
29029,1,0,0
29030,0,0,1
29031,0,0,1
29032,1,0,0
29033,1,0,0
29034,0,0,1
29035,1,0,0
29036,0,1,0
29037,0,1,0
29038,0,0,1
29039,1,0,0
29040,0,0,1
29041,0,0,1
29042,1,0,0
29043,0,0,1
29044,1,0,0
29045,0,0,1
29046,0,0,1
29047,1,0,0
29048,0,1,0
29049,0,0,1
29050,0,0,1
29051,1,0,0
29052,0,1,0
29053,0,1,0
29054,0,0,1
29055,0,0,1
29056,1,0,0
29057,1,0,0
29058,1,0,0
29059,1,0,0
29060,0,1,0
29061,1,0,0
29062,0,0,1
29063,0,1,0
29064,0,0,1
29065,1,0,0
29066,0,0,1
29067,0,0,1
29068,1,0,0
29069,0,0,1
29070,0,1,0
29071,1,0,0
29072,0,0,1
29073,0,0,1
29074,0,1,0
29075,1,0,0
29076,0,0,1
29077,0,1,0
29078,1,0,0
29079,1,0,0
29080,0,0,1
29081,1,0,0
29082,0,0,1
29083,0,1,0
29084,0,1,0
29085,0,0,1
29086,1,0,0
29087,0,1,0
29088,0,1,0
29089,1,0,0
29090,1,0,0
29091,1,0,0
29092,0,0,1
29093,1,0,0
29094,1,0,0
29095,0,1,0
29096,0,1,0
29097,0,0,1
29098,0,0,1
29099,0,1,0
29100,0,1,0
29101,1,0,0
29102,0,0,1
29103,0,0,1
29104,0,1,0
29105,0,1,0
29106,1,0,0
29107,1,0,0
29108,0,0,1
29109,0,1,0
29110,0,1,0
29111,0,0,1
29112,0,1,0
29113,1,0,0
29114,0,1,0
29115,0,0,1
29116,0,0,1
29117,1,0,0
29118,1,0,0
29119,0,0,1
29120,0,1,0
29121,0,0,1
29122,1,0,0
29123,1,0,0
29124,0,0,1
29125,1,0,0
29126,0,0,1
29127,1,0,0
29128,0,0,1
29129,1,0,0
29130,1,0,0
29131,0,0,1
29132,1,0,0
29133,1,0,0
29134,1,0,0
29135,0,0,1
29136,0,1,0
29137,0,0,1
29138,0,1,0
29139,1,0,0
29140,1,0,0
29141,0,1,0
29142,1,0,0
29143,0,0,1
29144,0,0,1
29145,0,0,1
29146,1,0,0
29147,0,1,0
29148,0,0,1
29149,1,0,0
29150,1,0,0
29151,0,1,0
29152,0,0,1
29153,0,0,1
29154,1,0,0
29155,1,0,0
29156,1,0,0
29157,0,0,1
29158,1,0,0
29159,0,1,0
29160,1,0,0
29161,0,0,1
29162,1,0,0
29163,1,0,0
29164,1,0,0
29165,1,0,0
29166,1,0,0
29167,0,0,1
29168,0,0,1
29169,0,1,0
29170,1,0,0
29171,0,0,1
29172,0,0,1
29173,1,0,0
29174,1,0,0
29175,0,1,0
29176,1,0,0
29177,1,0,0
29178,1,0,0
29179,1,0,0
29180,0,1,0
29181,0,1,0
29182,1,0,0
29183,0,0,1
29184,1,0,0
29185,1,0,0
29186,0,1,0
29187,1,0,0
29188,0,0,1
29189,0,0,1
29190,1,0,0
29191,0,0,1
29192,1,0,0
29193,0,0,1
29194,1,0,0
29195,1,0,0
29196,0,1,0
29197,1,0,0
29198,0,0,1
29199,1,0,0
29200,1,0,0
29201,0,1,0
29202,1,0,0
29203,0,1,0
29204,0,0,1
29205,0,0,1
29206,1,0,0
29207,1,0,0
29208,0,1,0
29209,1,0,0
29210,1,0,0
29211,1,0,0
29212,1,0,0
29213,1,0,0
29214,0,1,0
29215,1,0,0
29216,0,1,0
29217,1,0,0
29218,1,0,0
29219,1,0,0
29220,0,0,1
29221,1,0,0
29222,1,0,0
29223,0,1,0
29224,1,0,0
29225,0,0,1
29226,0,0,1
29227,0,1,0
29228,0,1,0
29229,1,0,0
29230,0,0,1
29231,0,0,1
29232,1,0,0
29233,1,0,0
29234,0,1,0
29235,1,0,0
29236,1,0,0
29237,1,0,0
29238,0,0,1
29239,1,0,0
29240,1,0,0
29241,0,0,1
29242,1,0,0
29243,1,0,0
29244,0,0,1
29245,1,0,0
29246,1,0,0
29247,0,0,1
29248,1,0,0
29249,0,1,0
29250,0,1,0
29251,1,0,0
29252,1,0,0
29253,0,1,0
29254,0,1,0
29255,1,0,0
29256,0,0,1
29257,0,0,1
29258,1,0,0
29259,0,0,1
29260,1,0,0
29261,1,0,0
29262,1,0,0
29263,0,0,1
29264,1,0,0
29265,1,0,0
29266,0,0,1
29267,0,0,1
29268,1,0,0
29269,1,0,0
29270,0,1,0
29271,1,0,0
29272,1,0,0
29273,0,0,1
29274,0,0,1
29275,0,0,1
29276,0,0,1
29277,1,0,0
29278,0,0,1
29279,0,0,1
29280,0,0,1
29281,0,1,0
29282,1,0,0
29283,1,0,0
29284,0,1,0
29285,1,0,0
29286,0,1,0
29287,1,0,0
29288,0,0,1
29289,1,0,0
29290,0,0,1
29291,1,0,0
29292,1,0,0
29293,1,0,0
29294,0,1,0
29295,1,0,0
29296,1,0,0
29297,1,0,0
29298,0,1,0
29299,0,0,1
29300,1,0,0
29301,1,0,0
29302,0,0,1
29303,0,0,1
29304,1,0,0
29305,0,0,1
29306,1,0,0
29307,0,0,1
29308,0,1,0
