ID,HOME_WINS,DRAW,AWAY_WINS
28072,1,0,0
28073,0,0,1
28074,0,0,1
28075,1,0,0
28076,1,0,0
28077,1,0,0
28078,0,1,0
28079,0,0,1
28080,1,0,0
28081,1,0,0
28082,0,0,1
28083,1,0,0
28084,1,0,0
28085,0,0,1
28086,0,0,1
28087,1,0,0
28088,1,0,0
28089,1,0,0
28090,0,0,1
28091,1,0,0
28092,1,0,0
28093,0,0,1
28094,1,0,0
28095,1,0,0
28096,0,0,1
28097,1,0,0
28098,1,0,0
28099,1,0,0
28100,0,0,1
28101,1,0,0
28102,1,0,0
28103,1,0,0
28104,0,0,1
28105,0,0,1
28106,1,0,0
28107,0,0,1
28108,0,0,1
28109,1,0,0
28110,1,0,0
28111,0,0,1
28112,1,0,0
28113,1,0,0
28114,1,0,0
28115,0,1,0
28116,1,0,0
28117,1,0,0
28118,1,0,0
28119,1,0,0
28120,1,0,0
28121,1,0,0
28122,0,0,1
28123,1,0,0
28124,1,0,0
28125,1,0,0
28126,1,0,0
28127,1,0,0
28128,1,0,0
28129,1,0,0
28130,1,0,0
28131,0,0,1
28132,1,0,0
28133,1,0,0
28134,1,0,0
28135,1,0,0
28136,1,0,0
28137,1,0,0
28138,1,0,0
28139,1,0,0
28140,0,0,1
28141,1,0,0
28142,1,0,0
28143,1,0,0
28144,0,0,1
28145,1,0,0
28146,1,0,0
28147,1,0,0
28148,0,0,1
28149,0,0,1
28150,1,0,0
28151,0,0,1
28152,1,0,0
28153,1,0,0
28154,1,0,0
28155,1,0,0
28156,1,0,0
28157,1,0,0
28158,0,0,1
28159,0,0,1
28160,0,0,1
28161,1,0,0
28162,0,0,1
28163,1,0,0
28164,0,0,1
28165,1,0,0
28166,1,0,0
28167,1,0,0
28168,0,0,1
28169,1,0,0
28170,1,0,0
28171,1,0,0
28172,1,0,0
28173,1,0,0
28174,1,0,0
28175,0,0,1
28176,1,0,0
28177,1,0,0
28178,1,0,0
28179,1,0,0
28180,1,0,0
28181,0,0,1
28182,1,0,0
28183,1,0,0
28184,1,0,0
28185,0,0,1
28186,0,0,1
28187,0,0,1
28188,0,0,1
28189,1,0,0
28190,1,0,0
28191,0,0,1
28192,1,0,0
28193,1,0,0
28194,0,0,1
28195,1,0,0
28196,1,0,0
28197,1,0,0
28198,1,0,0
28199,0,0,1
28200,1,0,0
28201,0,0,1
28202,1,0,0
28203,1,0,0
28204,0,0,1
28205,0,0,1
28206,1,0,0
28207,1,0,0
28208,0,0,1
28209,1,0,0
28210,1,0,0
28211,1,0,0
28212,1,0,0
28213,1,0,0
28214,1,0,0
28215,1,0,0
28216,1,0,0
28217,0,0,1
28218,0,0,1
28219,0,0,1
28220,1,0,0
28221,0,0,1
28222,1,0,0
28223,1,0,0
28224,1,0,0
28225,0,0,1
28226,1,0,0
28227,0,0,1
28228,1,0,0
28229,0,1,0
28230,1,0,0
28231,0,0,1
28232,1,0,0
28233,1,0,0
28234,0,0,1
28235,1,0,0
28236,1,0,0
28237,0,1,0
28238,1,0,0
28239,1,0,0
28240,0,1,0
28241,1,0,0
28242,0,0,1
28243,1,0,0
28244,0,0,1
28245,1,0,0
28246,1,0,0
28247,1,0,0
28248,1,0,0
28249,0,0,1
28250,0,0,1
28251,1,0,0
28252,0,0,1
28253,1,0,0
28254,1,0,0
28255,0,0,1
28256,1,0,0
28257,1,0,0
28258,0,0,1
28259,1,0,0
28260,1,0,0
28261,1,0,0
28262,1,0,0
28263,0,0,1
28264,1,0,0
28265,1,0,0
28266,1,0,0
28267,1,0,0
28268,0,0,1
28269,1,0,0
28270,1,0,0
28271,1,0,0
28272,1,0,0
28273,0,0,1
28274,1,0,0
28275,1,0,0
28276,1,0,0
28277,0,0,1
28278,1,0,0
28279,1,0,0
28280,1,0,0
28281,1,0,0
28282,0,0,1
28283,1,0,0
28284,1,0,0
28285,1,0,0
28286,1,0,0
28287,1,0,0
28288,1,0,0
28289,1,0,0
28290,0,0,1
28291,1,0,0
28292,1,0,0
28293,0,0,1
28294,1,0,0
28295,1,0,0
28296,1,0,0
28297,1,0,0
28298,0,0,1
28299,1,0,0
28300,1,0,0
28301,1,0,0
28302,0,1,0
28303,1,0,0
28304,1,0,0
28305,1,0,0
28306,1,0,0
28307,0,0,1
28308,0,0,1
28309,1,0,0
28310,0,0,1
28311,1,0,0
28312,1,0,0
28313,1,0,0
28314,1,0,0
28315,0,0,1
28316,1,0,0
28317,1,0,0
28318,1,0,0
28319,0,0,1
28320,1,0,0
28321,1,0,0
28322,1,0,0
28323,1,0,0
28324,0,0,1
28325,1,0,0
28326,1,0,0
28327,1,0,0
28328,1,0,0
28329,1,0,0
28330,0,0,1
28331,1,0,0
28332,1,0,0
28333,1,0,0
28334,1,0,0
28335,1,0,0
28336,0,0,1
28337,1,0,0
28338,1,0,0
28339,1,0,0
28340,0,0,1
28341,1,0,0
28342,1,0,0
28343,1,0,0
28344,0,0,1
28345,1,0,0
28346,1,0,0
28347,1,0,0
28348,1,0,0
28349,0,0,1
28350,1,0,0
28351,1,0,0
28352,1,0,0
28353,1,0,0
28354,1,0,0
28355,0,0,1
28356,0,0,1
28357,1,0,0
28358,1,0,0
28359,0,0,1
28360,1,0,0
28361,1,0,0
28362,1,0,0
28363,1,0,0
28364,0,0,1
28365,1,0,0
28366,1,0,0
28367,1,0,0
28368,1,0,0
28369,1,0,0
28370,1,0,0
28371,0,0,1
28372,0,0,1
28373,1,0,0
28374,1,0,0
28375,1,0,0
28376,1,0,0
28377,0,0,1
28378,0,0,1
28379,0,0,1
28380,0,0,1
28381,0,0,1
28382,1,0,0
28383,1,0,0
28384,1,0,0
28385,1,0,0
28386,1,0,0
28387,1,0,0
28388,0,0,1
28389,0,0,1
28390,1,0,0
28391,0,0,1
28392,1,0,0
28393,1,0,0
28394,1,0,0
28395,0,0,1
28396,1,0,0
28397,1,0,0
28398,1,0,0
28399,1,0,0
28400,1,0,0
28401,1,0,0
28402,1,0,0
28403,0,0,1
28404,0,0,1
28405,0,0,1
28406,1,0,0
28407,0,0,1
28408,0,0,1
28409,0,0,1
28410,1,0,0
28411,1,0,0
28412,0,0,1
28413,1,0,0
28414,0,0,1
28415,1,0,0
28416,1,0,0
28417,1,0,0
28418,0,0,1
28419,0,0,1
28420,1,0,0
28421,1,0,0
28422,0,0,1
28423,1,0,0
28424,1,0,0
28425,1,0,0
28426,1,0,0
28427,1,0,0
28428,1,0,0
28429,0,0,1
28430,1,0,0
28431,0,1,0
28432,0,0,1
28433,1,0,0
28434,1,0,0
28435,0,0,1
28436,1,0,0
28437,0,0,1
28438,1,0,0
28439,0,0,1
28440,1,0,0
28441,1,0,0
28442,0,0,1
28443,1,0,0
28444,1,0,0
28445,1,0,0
28446,1,0,0
28447,0,0,1
28448,1,0,0
28449,1,0,0
28450,1,0,0
28451,0,0,1
28452,1,0,0
28453,0,0,1
28454,1,0,0
28455,1,0,0
28456,1,0,0
28457,1,0,0
28458,1,0,0
28459,0,0,1
28460,1,0,0
28461,1,0,0
28462,0,0,1
28463,0,0,1
28464,0,0,1
28465,1,0,0
28466,1,0,0
28467,1,0,0
28468,0,0,1
28469,0,0,1
28470,1,0,0
28471,0,0,1
28472,1,0,0
28473,1,0,0
28474,1,0,0
28475,0,0,1
28476,1,0,0
28477,0,0,1
28478,1,0,0
28479,1,0,0
28480,0,0,1
28481,1,0,0
28482,1,0,0
28483,1,0,0
28484,0,0,1
28485,1,0,0
28486,1,0,0
28487,1,0,0
28488,1,0,0
28489,1,0,0
28490,0,1,0
28491,1,0,0
28492,1,0,0
28493,0,0,1
28494,1,0,0
28495,0,0,1
28496,1,0,0
28497,1,0,0
28498,1,0,0
28499,1,0,0
28500,0,0,1
28501,1,0,0
28502,1,0,0
28503,1,0,0
28504,1,0,0
28505,1,0,0
28506,1,0,0
28507,1,0,0
28508,1,0,0
28509,1,0,0
28510,1,0,0
28511,1,0,0
28512,0,0,1
28513,1,0,0
28514,1,0,0
28515,0,0,1
28516,1,0,0
28517,1,0,0
28518,0,0,1
28519,1,0,0
28520,0,1,0
28521,1,0,0
28522,0,0,1
28523,1,0,0
28524,1,0,0
28525,1,0,0
28526,0,0,1
28527,1,0,0
28528,0,0,1
28529,0,0,1
28530,1,0,0
28531,1,0,0
28532,1,0,0
28533,0,0,1
28534,1,0,0
28535,1,0,0
28536,1,0,0
28537,1,0,0
28538,1,0,0
28539,0,0,1
28540,1,0,0
28541,1,0,0
28542,1,0,0
28543,1,0,0
28544,1,0,0
28545,0,0,1
28546,1,0,0
28547,1,0,0
28548,0,0,1
28549,1,0,0
28550,1,0,0
28551,1,0,0
28552,1,0,0
28553,1,0,0
28554,1,0,0
28555,1,0,0
28556,1,0,0
28557,1,0,0
28558,1,0,0
28559,0,0,1
28560,1,0,0
28561,0,0,1
28562,1,0,0
28563,0,0,1
28564,1,0,0
28565,0,0,1
28566,1,0,0
28567,0,0,1
28568,1,0,0
28569,1,0,0
28570,0,0,1
28571,1,0,0
28572,1,0,0
28573,1,0,0
28574,1,0,0
28575,0,0,1
28576,1,0,0
28577,0,0,1
28578,0,0,1
28579,1,0,0
28580,0,1,0
28581,1,0,0
28582,1,0,0
28583,1,0,0
28584,0,0,1
28585,1,0,0
28586,1,0,0
28587,0,0,1
28588,1,0,0
28589,1,0,0
28590,1,0,0
28591,0,0,1
28592,1,0,0
28593,0,0,1
28594,1,0,0
28595,1,0,0
28596,0,0,1
28597,1,0,0
28598,1,0,0
28599,0,0,1
28600,1,0,0
28601,1,0,0
28602,1,0,0
28603,1,0,0
28604,0,0,1
28605,1,0,0
28606,1,0,0
28607,0,0,1
28608,1,0,0
28609,1,0,0
28610,1,0,0
28611,1,0,0
28612,1,0,0
28613,1,0,0
28614,1,0,0
28615,1,0,0
28616,1,0,0
28617,0,0,1
28618,1,0,0
28619,1,0,0
28620,1,0,0
28621,1,0,0
28622,1,0,0
28623,0,0,1
28624,1,0,0
28625,1,0,0
28626,1,0,0
28627,1,0,0
28628,1,0,0
28629,1,0,0
28630,1,0,0
28631,0,0,1
28632,1,0,0
28633,1,0,0
28634,1,0,0
28635,1,0,0
28636,1,0,0
28637,1,0,0
28638,1,0,0
28639,0,0,1
28640,0,1,0
28641,0,0,1
28642,1,0,0
28643,1,0,0
28644,1,0,0
28645,1,0,0
28646,1,0,0
28647,1,0,0
28648,1,0,0
28649,1,0,0
28650,1,0,0
28651,1,0,0
28652,0,0,1
28653,1,0,0
28654,0,0,1
28655,1,0,0
28656,0,0,1
28657,0,0,1
28658,1,0,0
28659,0,0,1
28660,1,0,0
28661,1,0,0
28662,1,0,0
28663,1,0,0
28664,1,0,0
28665,0,0,1
28666,1,0,0
28667,1,0,0
28668,0,0,1
28669,1,0,0
28670,1,0,0
28671,0,0,1
28672,1,0,0
28673,1,0,0
28674,0,0,1
28675,1,0,0
28676,1,0,0
28677,0,0,1
28678,1,0,0
28679,1,0,0
28680,1,0,0
28681,0,0,1
28682,0,0,1
28683,0,0,1
28684,1,0,0
28685,1,0,0
28686,1,0,0
28687,1,0,0
28688,1,0,0
28689,1,0,0
28690,0,0,1
28691,1,0,0
28692,1,0,0
28693,1,0,0
28694,0,0,1
28695,1,0,0
28696,1,0,0
28697,1,0,0
28698,1,0,0
28699,0,1,0
28700,0,0,1
28701,1,0,0
28702,1,0,0
28703,1,0,0
28704,0,0,1
28705,1,0,0
28706,1,0,0
28707,1,0,0
28708,1,0,0
28709,1,0,0
28710,1,0,0
28711,1,0,0
28712,1,0,0
28713,0,0,1
28714,1,0,0
28715,1,0,0
28716,0,0,1
28717,1,0,0
28718,1,0,0
28719,1,0,0
28720,0,0,1
28721,1,0,0
28722,0,0,1
28723,0,0,1
28724,0,0,1
28725,1,0,0
28726,1,0,0
28727,1,0,0
28728,1,0,0
28729,1,0,0
28730,0,0,1
28731,1,0,0
28732,1,0,0
28733,1,0,0
28734,1,0,0
28735,1,0,0
28736,1,0,0
28737,1,0,0
28738,1,0,0
28739,1,0,0
28740,1,0,0
28741,0,0,1
28742,1,0,0
28743,0,0,1
28744,1,0,0
28745,1,0,0
28746,1,0,0
28747,0,0,1
28748,1,0,0
28749,1,0,0
28750,1,0,0
28751,1,0,0
28752,1,0,0
28753,1,0,0
28754,0,0,1
28755,1,0,0
28756,0,0,1
28757,0,0,1
28758,1,0,0
28759,1,0,0
28760,1,0,0
28761,0,0,1
28762,1,0,0
28763,1,0,0
28764,0,0,1
28765,1,0,0
28766,0,0,1
28767,0,0,1
28768,1,0,0
28769,1,0,0
28770,1,0,0
28771,0,0,1
28772,1,0,0
28773,1,0,0
28774,1,0,0
28775,1,0,0
28776,1,0,0
28777,1,0,0
28778,1,0,0
28779,0,0,1
28780,0,0,1
28781,0,0,1
28782,0,0,1
28783,0,0,1
28784,1,0,0
28785,1,0,0
28786,1,0,0
28787,1,0,0
28788,1,0,0
28789,1,0,0
28790,1,0,0
28791,1,0,0
28792,1,0,0
28793,0,0,1
28794,1,0,0
28795,1,0,0
28796,1,0,0
28797,0,0,1
28798,1,0,0
28799,1,0,0
28800,1,0,0
28801,1,0,0
28802,1,0,0
28803,1,0,0
28804,1,0,0
28805,1,0,0
28806,1,0,0
28807,1,0,0
28808,1,0,0
28809,1,0,0
28810,0,0,1
28811,1,0,0
28812,1,0,0
28813,0,0,1
28814,1,0,0
28815,0,0,1
28816,1,0,0
28817,1,0,0
28818,0,1,0
28819,0,0,1
28820,0,0,1
28821,1,0,0
28822,1,0,0
28823,0,0,1
28824,1,0,0
28825,1,0,0
28826,1,0,0
28827,0,0,1
28828,0,0,1
28829,1,0,0
28830,0,0,1
28831,1,0,0
28832,1,0,0
28833,0,0,1
28834,1,0,0
28835,0,0,1
28836,0,0,1
28837,1,0,0
28838,1,0,0
28839,1,0,0
28840,1,0,0
28841,0,1,0
28842,0,0,1
28843,1,0,0
28844,1,0,0
28845,1,0,0
28846,1,0,0
28847,1,0,0
28848,1,0,0
28849,1,0,0
28850,1,0,0
28851,1,0,0
28852,0,0,1
28853,1,0,0
28854,0,0,1
28855,1,0,0
28856,1,0,0
28857,1,0,0
28858,1,0,0
28859,0,1,0
28860,1,0,0
28861,1,0,0
28862,1,0,0
28863,0,0,1
28864,0,0,1
28865,1,0,0
28866,1,0,0
28867,1,0,0
28868,1,0,0
28869,1,0,0
28870,1,0,0
28871,0,0,1
28872,1,0,0
28873,1,0,0
28874,1,0,0
28875,0,0,1
28876,1,0,0
28877,1,0,0
28878,1,0,0
28879,1,0,0
28880,1,0,0
28881,1,0,0
28882,1,0,0
28883,0,0,1
28884,1,0,0
28885,0,0,1
28886,0,0,1
28887,1,0,0
28888,1,0,0
28889,1,0,0
28890,0,0,1
28891,1,0,0
28892,0,0,1
28893,0,0,1
28894,0,0,1
28895,1,0,0
28896,1,0,0
28897,1,0,0
28898,1,0,0
28899,1,0,0
28900,1,0,0
28901,1,0,0
28902,1,0,0
28903,0,0,1
28904,1,0,0
28905,0,0,1
28906,0,0,1
28907,1,0,0
28908,1,0,0
28909,0,0,1
28910,0,0,1
28911,1,0,0
28912,1,0,0
28913,1,0,0
28914,1,0,0
28915,1,0,0
28916,1,0,0
28917,1,0,0
28918,1,0,0
28919,0,0,1
28920,1,0,0
28921,0,0,1
28922,1,0,0
28923,1,0,0
28924,0,0,1
28925,0,0,1
28926,1,0,0
28927,0,0,1
28928,1,0,0
28929,1,0,0
28930,0,0,1
28931,1,0,0
28932,1,0,0
28933,0,0,1
28934,1,0,0
28935,1,0,0
28936,0,0,1
28937,1,0,0
28938,1,0,0
28939,1,0,0
28940,0,0,1
28941,1,0,0
28942,1,0,0
28943,1,0,0
28944,0,0,1
28945,1,0,0
28946,1,0,0
28947,1,0,0
28948,1,0,0
28949,0,0,1
28950,1,0,0
28951,1,0,0
28952,0,0,1
28953,1,0,0
28954,1,0,0
28955,1,0,0
28956,1,0,0
28957,1,0,0
28958,1,0,0
28959,1,0,0
28960,1,0,0
28961,1,0,0
28962,1,0,0
28963,0,0,1
28964,1,0,0
28965,1,0,0
28966,1,0,0
28967,1,0,0
28968,0,0,1
28969,1,0,0
28970,1,0,0
28971,1,0,0
28972,1,0,0
28973,1,0,0
28974,1,0,0
28975,0,0,1
28976,1,0,0
28977,1,0,0
28978,0,0,1
28979,0,0,1
28980,0,0,1
28981,1,0,0
28982,1,0,0
28983,0,0,1
28984,1,0,0
28985,0,0,1
28986,1,0,0
28987,1,0,0
28988,0,0,1
28989,0,0,1
28990,0,0,1
28991,1,0,0
28992,0,0,1
28993,0,0,1
28994,1,0,0
28995,1,0,0
28996,1,0,0
28997,1,0,0
28998,1,0,0
28999,0,0,1
29000,1,0,0
29001,1,0,0
29002,1,0,0
29003,0,0,1
29004,1,0,0
29005,0,0,1
29006,1,0,0
29007,0,0,1
29008,1,0,0
29009,1,0,0
29010,1,0,0
29011,0,0,1
29012,1,0,0
29013,1,0,0
29014,1,0,0
29015,0,0,1
29016,1,0,0
29017,0,0,1
29018,0,0,1
29019,0,0,1
29020,1,0,0
29021,1,0,0
29022,0,0,1
29023,1,0,0
29024,1,0,0
29025,0,0,1
29026,0,0,1
29027,1,0,0
29028,0,0,1
29029,1,0,0
29030,1,0,0
29031,0,0,1
29032,1,0,0
29033,1,0,0
29034,1,0,0
29035,1,0,0
29036,0,0,1
29037,1,0,0
29038,1,0,0
29039,0,0,1
29040,1,0,0
29041,0,0,1
29042,0,0,1
29043,1,0,0
29044,1,0,0
29045,0,0,1
29046,1,0,0
29047,0,0,1
29048,0,0,1
29049,0,0,1
29050,1,0,0
29051,1,0,0
29052,1,0,0
29053,0,0,1
29054,1,0,0
29055,1,0,0
29056,0,0,1
29057,1,0,0
29058,1,0,0
29059,1,0,0
29060,1,0,0
29061,1,0,0
29062,0,0,1
29063,1,0,0
29064,1,0,0
29065,1,0,0
29066,1,0,0
29067,0,0,1
29068,1,0,0
29069,1,0,0
29070,1,0,0
29071,0,0,1
29072,0,0,1
29073,0,0,1
29074,1,0,0
29075,1,0,0
29076,0,0,1
29077,1,0,0
29078,1,0,0
29079,1,0,0
29080,1,0,0
29081,1,0,0
29082,0,0,1
29083,1,0,0
29084,1,0,0
29085,0,0,1
29086,1,0,0
29087,1,0,0
29088,1,0,0
29089,1,0,0
29090,0,0,1
29091,1,0,0
29092,0,0,1
29093,1,0,0
29094,1,0,0
29095,1,0,0
29096,0,0,1
29097,0,0,1
29098,0,0,1
29099,1,0,0
29100,1,0,0
29101,1,0,0
29102,1,0,0
29103,0,0,1
29104,0,0,1
29105,1,0,0
29106,1,0,0
29107,1,0,0
29108,0,0,1
29109,0,0,1
29110,1,0,0
29111,0,0,1
29112,1,0,0
29113,1,0,0
29114,1,0,0
29115,1,0,0
29116,1,0,0
29117,1,0,0
29118,1,0,0
29119,0,0,1
29120,1,0,0
29121,0,0,1
29122,0,0,1
29123,1,0,0
29124,1,0,0
29125,1,0,0
29126,1,0,0
29127,1,0,0
29128,1,0,0
29129,1,0,0
29130,1,0,0
29131,0,0,1
29132,0,0,1
29133,1,0,0
29134,1,0,0
29135,0,0,1
29136,1,0,0
29137,1,0,0
29138,0,0,1
29139,1,0,0
29140,1,0,0
29141,0,0,1
29142,1,0,0
29143,1,0,0
29144,0,0,1
29145,0,0,1
29146,1,0,0
29147,1,0,0
29148,1,0,0
29149,0,1,0
29150,0,0,1
29151,1,0,0
29152,1,0,0
29153,1,0,0
29154,1,0,0
29155,1,0,0
29156,1,0,0
29157,0,0,1
29158,0,0,1
29159,0,1,0
29160,1,0,0
29161,1,0,0
29162,1,0,0
29163,1,0,0
29164,1,0,0
29165,1,0,0
29166,1,0,0
29167,0,0,1
29168,1,0,0
29169,0,0,1
29170,1,0,0
29171,1,0,0
29172,0,0,1
29173,1,0,0
29174,1,0,0
29175,0,0,1
29176,1,0,0
29177,1,0,0
29178,1,0,0
29179,1,0,0
29180,0,0,1
29181,1,0,0
29182,1,0,0
29183,1,0,0
29184,0,0,1
29185,1,0,0
29186,0,0,1
29187,0,0,1
29188,1,0,0
29189,1,0,0
29190,1,0,0
29191,1,0,0
29192,1,0,0
29193,0,0,1
29194,1,0,0
29195,1,0,0
29196,1,0,0
29197,0,0,1
29198,0,0,1
29199,1,0,0
29200,1,0,0
29201,0,0,1
29202,1,0,0
29203,0,0,1
29204,1,0,0
29205,1,0,0
29206,0,0,1
29207,1,0,0
29208,1,0,0
29209,0,0,1
29210,1,0,0
29211,1,0,0
29212,1,0,0
29213,1,0,0
29214,0,0,1
29215,1,0,0
29216,1,0,0
29217,1,0,0
29218,1,0,0
29219,1,0,0
29220,0,0,1
29221,1,0,0
29222,1,0,0
29223,1,0,0
29224,1,0,0
29225,0,0,1
29226,1,0,0
29227,1,0,0
29228,1,0,0
29229,1,0,0
29230,1,0,0
29231,0,0,1
29232,1,0,0
29233,1,0,0
29234,1,0,0
29235,1,0,0
29236,1,0,0
29237,1,0,0
29238,1,0,0
29239,1,0,0
29240,1,0,0
29241,0,0,1
29242,1,0,0
29243,1,0,0
29244,0,0,1
29245,0,0,1
29246,1,0,0
29247,1,0,0
29248,1,0,0
29249,1,0,0
29250,1,0,0
29251,1,0,0
29252,1,0,0
29253,1,0,0
29254,1,0,0
29255,1,0,0
29256,0,0,1
29257,1,0,0
29258,1,0,0
29259,1,0,0
29260,0,0,1
29261,1,0,0
29262,1,0,0
29263,1,0,0
29264,1,0,0
29265,1,0,0
29266,1,0,0
29267,1,0,0
29268,1,0,0
29269,1,0,0
29270,1,0,0
29271,1,0,0
29272,1,0,0
29273,1,0,0
29274,1,0,0
29275,0,0,1
29276,1,0,0
29277,1,0,0
29278,1,0,0
29279,1,0,0
29280,0,0,1
29281,1,0,0
29282,1,0,0
29283,1,0,0
29284,1,0,0
29285,1,0,0
29286,0,0,1
29287,0,0,1
29288,1,0,0
29289,1,0,0
29290,1,0,0
29291,1,0,0
29292,1,0,0
29293,1,0,0
29294,1,0,0
29295,1,0,0
29296,1,0,0
29297,1,0,0
29298,1,0,0
29299,1,0,0
29300,1,0,0
29301,0,0,1
29302,0,0,1
29303,0,0,1
29304,1,0,0
29305,1,0,0
29306,1,0,0
29307,0,0,1
29308,0,0,1
29309,0,0,1
29310,1,0,0
29311,1,0,0
29312,0,0,1
29313,0,0,1
29314,1,0,0
29315,1,0,0
29316,0,0,1
29317,1,0,0
29318,1,0,0
29319,0,0,1
29320,0,0,1
29321,1,0,0
29322,1,0,0
29323,0,0,1
29324,1,0,0
29325,1,0,0
29326,1,0,0
29327,0,0,1
29328,0,0,1
29329,1,0,0
29330,0,0,1
29331,1,0,0
29332,1,0,0
29333,1,0,0
29334,1,0,0
29335,1,0,0
29336,1,0,0
29337,1,0,0
29338,0,0,1
29339,0,0,1
29340,1,0,0
29341,1,0,0
29342,1,0,0
29343,1,0,0
29344,0,0,1
29345,1,0,0
29346,1,0,0
29347,1,0,0
29348,1,0,0
29349,1,0,0
29350,1,0,0
29351,1,0,0
29352,0,0,1
29353,1,0,0
29354,1,0,0
29355,1,0,0
29356,1,0,0
29357,1,0,0
29358,1,0,0
29359,1,0,0
29360,1,0,0
29361,0,0,1
29362,1,0,0
29363,1,0,0
29364,1,0,0
29365,1,0,0
29366,1,0,0
29367,1,0,0
29368,0,0,1
29369,1,0,0
29370,1,0,0
29371,1,0,0
29372,1,0,0
29373,1,0,0
29374,1,0,0
29375,1,0,0
29376,1,0,0
29377,0,0,1
29378,1,0,0
29379,1,0,0
29380,0,0,1
29381,1,0,0
29382,0,0,1
29383,1,0,0
29384,0,1,0
29385,1,0,0
29386,1,0,0
29387,1,0,0
29388,0,0,1
29389,0,0,1
29390,1,0,0
29391,1,0,0
29392,0,0,1
29393,1,0,0
29394,1,0,0
29395,0,0,1
29396,1,0,0
29397,1,0,0
29398,1,0,0
29399,0,0,1
29400,1,0,0
29401,1,0,0
29402,1,0,0
29403,1,0,0
29404,0,0,1
29405,1,0,0
29406,0,0,1
29407,1,0,0
29408,0,0,1
29409,1,0,0
29410,0,0,1
29411,0,0,1
29412,1,0,0
29413,1,0,0
29414,1,0,0
29415,1,0,0
29416,1,0,0
29417,1,0,0
29418,0,0,1
29419,1,0,0
29420,1,0,0
29421,1,0,0
29422,1,0,0
29423,0,0,1
29424,1,0,0
29425,1,0,0
29426,1,0,0
29427,0,0,1
29428,0,0,1
29429,0,0,1
29430,1,0,0
29431,0,0,1
29432,1,0,0
29433,1,0,0
29434,1,0,0
29435,0,0,1
29436,1,0,0
29437,1,0,0
29438,0,0,1
29439,1,0,0
29440,1,0,0
29441,1,0,0
29442,0,0,1
29443,1,0,0
29444,0,1,0
29445,1,0,0
29446,1,0,0
29447,1,0,0
29448,1,0,0
29449,1,0,0
29450,0,0,1
29451,0,0,1
29452,1,0,0
29453,0,0,1
29454,1,0,0
29455,1,0,0
29456,0,0,1
29457,1,0,0
29458,1,0,0
29459,0,0,1
29460,1,0,0
29461,0,0,1
29462,1,0,0
29463,1,0,0
29464,1,0,0
29465,1,0,0
29466,1,0,0
29467,0,0,1
29468,1,0,0
29469,1,0,0
29470,0,0,1
29471,1,0,0
29472,0,1,0
29473,1,0,0
29474,1,0,0
29475,1,0,0
29476,0,0,1
29477,1,0,0
29478,1,0,0
29479,0,0,1
29480,0,0,1
29481,1,0,0
29482,1,0,0
29483,1,0,0
29484,1,0,0
29485,1,0,0
29486,1,0,0
29487,1,0,0
29488,1,0,0
29489,1,0,0
29490,1,0,0
29491,1,0,0
29492,1,0,0
29493,1,0,0
29494,0,0,1
29495,0,0,1
29496,1,0,0
29497,1,0,0
29498,1,0,0
29499,1,0,0
29500,0,0,1
29501,1,0,0
29502,1,0,0
29503,0,0,1
29504,0,0,1
29505,1,0,0
29506,1,0,0
29507,0,0,1
29508,1,0,0
29509,1,0,0
29510,0,0,1
29511,1,0,0
29512,0,0,1
29513,1,0,0
29514,1,0,0
29515,1,0,0
29516,1,0,0
29517,0,0,1
29518,1,0,0
29519,1,0,0
29520,1,0,0
29521,1,0,0
29522,1,0,0
29523,1,0,0
29524,1,0,0
29525,0,0,1
29526,1,0,0
29527,1,0,0
29528,1,0,0
29529,0,0,1
29530,0,0,1
29531,0,0,1
29532,1,0,0
29533,0,0,1
29534,0,0,1
29535,1,0,0
29536,1,0,0
29537,1,0,0
29538,1,0,0
29539,1,0,0
29540,1,0,0
29541,0,0,1
29542,1,0,0
29543,1,0,0
29544,0,0,1
29545,1,0,0
29546,0,0,1
29547,1,0,0
29548,1,0,0
29549,0,0,1
29550,1,0,0
29551,1,0,0
29552,0,0,1
29553,1,0,0
29554,1,0,0
29555,0,0,1
29556,1,0,0
29557,1,0,0
29558,1,0,0
29559,1,0,0
29560,1,0,0
29561,1,0,0
29562,1,0,0
29563,1,0,0
29564,0,0,1
29565,1,0,0
29566,1,0,0
29567,0,0,1
29568,0,0,1
29569,1,0,0
29570,0,1,0
29571,1,0,0
29572,1,0,0
29573,1,0,0
29574,1,0,0
29575,1,0,0
29576,1,0,0
29577,1,0,0
29578,1,0,0
29579,0,0,1
29580,1,0,0
29581,1,0,0
29582,1,0,0
29583,1,0,0
29584,1,0,0
29585,1,0,0
29586,1,0,0
29587,1,0,0
29588,1,0,0
29589,1,0,0
29590,0,0,1
29591,1,0,0
29592,1,0,0
29593,1,0,0
29594,1,0,0
29595,0,0,1
29596,0,0,1
29597,1,0,0
29598,1,0,0
29599,1,0,0
29600,1,0,0
29601,1,0,0
29602,0,0,1
29603,0,0,1
29604,1,0,0
29605,1,0,0
29606,1,0,0
29607,1,0,0
29608,1,0,0
29609,0,0,1
29610,1,0,0
29611,1,0,0
29612,1,0,0
29613,1,0,0
29614,0,0,1
29615,1,0,0
29616,1,0,0
29617,0,0,1
29618,0,0,1
29619,1,0,0
29620,1,0,0
29621,0,0,1
29622,1,0,0
29623,0,0,1
